Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_S
3,1,0.1706458909273686,4,1,3,1
3,1,0.4470972606182458,0,0,0,1
1,1,0.3591354611711485,0,0,2,1
3,1,0.5224930887157577,0,0,0,1
1,1,0.3465694898215631,0,0,3,1
1,1,0.3340035184719778,0,0,3,0
3,1,0.3591354611711485,0,0,0,0
2,0,0.0575521487811007,1,2,2,1
3,0,0.2711736617240512,0,0,1,1
3,1,0.3465694898215631,0,0,0,0
2,0,0.3717014325207338,0,0,1,1
1,1,0.7738125157074642,0,0,2,1
2,1,0.4219653179190751,0,0,1,1
3,1,0.3465694898215631,0,0,0,1
3,1,0.3465694898215631,0,0,0,0
3,1,0.5476250314149284,0,1,2,1
3,0,0.5601910027645137,0,0,0,1
2,1,0.2334757476752953,0,0,1,1
2,1,0.22090977632571,0,0,3,1
3,1,0.3842674038703191,0,0,0,1
2,1,0.3465694898215631,0,0,0,1
3,1,0.2586076903744659,0,0,0,1
2,1,0.3088715757728072,0,0,1,1
3,1,0.3968333752199044,0,0,1,1
2,1,0.3717014325207338,1,0,2,0
3,1,0.497361146016587,0,0,0,0
3,1,0.4093993465694898,0,0,0,0
3,1,0.4470972606182458,0,0,0,1
1,0,0.5853229454636844,1,1,3,1
2,1,0.4219653179190751,1,0,2,1
3,1,0.2334757476752953,0,0,1,1
3,1,0.3465694898215631,0,0,1,1
2,0,0.6230208595124404,0,0,1,1
3,0,0.3465694898215631,2,0,2,0
3,1,0.3465694898215631,1,0,0,0
2,1,0.3465694898215631,0,0,0,1
3,1,0.3465694898215631,0,0,1,1
3,1,0.4345312892686604,0,0,1,1
2,1,0.4345312892686604,0,0,2,1
1,0,0.22090977632571,1,0,3,0
3,0,0.1957778336265393,5,2,3,1
3,0,0.2586076903744659,0,0,0,1
1,1,0.3465694898215631,0,0,2,1
3,1,0.5099271173661725,2,0,1,1
1,0,0.1706458909273686,1,2,3,1
1,1,0.2586076903744659,0,1,3,1
